==================
Setlists
==================
子どもとカラオケに行って歌ったときのセットリストです.

20160807
--------
- PERFECT HUMAN,RADIO FISH
- ドリームパレード,i☆Ris
- 全力バタンキュー,A応P
- COLORFUL BOX,石田燿子
- GO!GO! MANIAC,放課後ティータイム
- はなまるピッピはようこだけ,A応P
- CURE UP↑RA・PA・PA!〜ほほほえみになる魔法〜,キュアミラクル（高橋李依）・キュアマジカル（堀江由衣）
- ぶぉん!ぶぉん!らいど・おん!,東山奈央
- FEEL×ALIVEE,佐咲紗花	
- 熱情のスペクトラム,いきものがかり
- ペガサス幻想,MAKE-UP
- おそ松くん音頭,細川たかし
- 走れ!,ももいろクローバーZ
- Utauyo!MIRACLE,放課後ティータイム
- ギミチョコ!!,BABYMETAL
- 正調おそ松節,細川たかし
- HOT LIMIT,T.M.Revolution
- WE ARE BORN,ももいろクローバーZ
- ごめんよ涙,田原俊彦
- 深海少女,ゆうゆ feat.初音ミク
- 花束を君に,宇多田ヒカル
